주차장코드,주차장명,주소,주차장 종류,주차장 종류명,운영구분,운영구분명,전화번호,총 주차면,유무료구분,유무료구분명,야간무료개방여부,야간무료개방여부명,평일 운영 시작시각(HHMM),평일 운영 종료시각(HHMM),최종데이터 동기화 시간,기본 주차 요금,기본 주차 시간(분 단위),추가 단위 요금,추가 단위 시간(분 단위),일 최대 요금,구,행정동
173250,대림1동공영(구),영등포구 대림동 834-1,NW,노외 주차장,1,시간제 주차장,02-2677-1401,155,Y,유료,N,야간 미개방,0,2400,2020-08-11 15:27:50,100.0,5.0,100.0,5.0,0.0,영등포구,대림동
173262,도림동공영(구),영등포구 도림동 226-13,NW,노외 주차장,1,시간제 주차장,02-2650-1435,26,N,무료,N,야간 미개방,0,0,2019-06-10 09:33:39,,,,,0.0,영등포구,도림동
173277,대림어린이공원 공영(구),영등포구 대림동 870-0,NW,노외 주차장,1,시간제 주차장,02-2677-1401,198,Y,유료,N,야간 미개방,0,2400,2020-08-11 16:28:56,100.0,5.0,100.0,5.0,0.0,영등포구,대림동
173278,공유) 성대주차장(구),동작구 상도동 259-27,NW,노외 주차장,3,시간제 + 거주자 주차장,02-820-9818,28,Y,유료,N,야간 미개방,0,2359,2021-06-17 16:50:39,1200.0,60.0,600.0,30.0,0.0,동작구,상도동
173285,구릉주차장(구),동작구 신대방동 351-14,NW,노외 주차장,1,시간제 주차장,,22,Y,유료,N,야간 미개방,800,2300,2019-06-10 09:33:40,150.0,5.0,150.0,5.0,,동작구,신대방동
173286,공유) 은행나무골(구),동작구 사당동 297-1,NW,노외 주차장,3,시간제 + 거주자 주차장,02-820-9818,7,Y,유료,N,야간 미개방,0,2359,2021-06-17 16:35:30,1200.0,60.0,600.0,30.0,0.0,동작구,사당동
173289,서광주차장(구),동작구 신대방동 607-45,NW,노외 주차장,1,시간제 주차장,,60,Y,유료,N,야간 미개방,0,2400,2019-06-10 09:33:41,150.0,5.0,150.0,5.0,35000.0,동작구,신대방동
173291,대방생태공영주차장(구),동작구 대방동 395-1,NW,노외 주차장,1,시간제 주차장,,39,Y,유료,N,야간 미개방,0,2400,2019-06-10 09:34:38,150.0,5.0,150.0,5.0,35000.0,동작구,대방동
173299,신길4동1마을공원 공영(구),영등포구 신길동 232-20,NW,노외 주차장,1,시간제 주차장,02-2677-1401,130,Y,유료,N,야간 미개방,0,2400,2020-08-11 16:33:56,50.0,5.0,50.0,5.0,0.0,영등포구,신길동
173353,보라매제1공영주차장(구),관악구 봉천동 110-4,NW,노외 주차장,3,시간제 + 거주자 주차장,02-2081-2675,133,Y,유료,N,야간 미개방,0,2400,2019-06-10 09:34:53,50.0,5.0,50.0,5.0,0.0,관악구,봉천동
173359,대치2문화센터 공영주차장(구),강남구 대치동 980-9,NW,노외 주차장,1,시간제 주차장,02-2176-0914,159,Y,유료,N,야간 미개방,0,2400,2020-07-08 11:12:39,300.0,5.0,300.0,5.0,,강남구,대치동
173389,구룡산제2호(구),강남구 개포동 126-2,NW,노외 주차장,1,시간제 주차장,02-572-0648,132,Y,유료,N,야간 미개방,900,1900,2020-07-08 18:05:36,200.0,5.0,200.0,5.0,,강남구,개포동
173440,논현로32길15 공영주차장(구),강남구 도곡동 516-2,NW,노외 주차장,1,시간제 주차장,02-2176-0907,16,Y,유료,N,야간 미개방,0,2400,2020-07-08 10:53:41,300.0,5.0,300.0,5.0,,강남구,도곡동
173447,도곡로 421 공영주차장(구),강남구 대치동 939-21,NW,노외 주차장,1,시간제 주차장,02-552-8723,27,Y,유료,N,야간 미개방,0,2400,2020-07-07 17:38:03,400.0,5.0,400.0,5.0,,강남구,대치동
173452,사당노외 공영주차장(시),서초구 방배동 507-1,NW,노외 주차장,1,시간제 주차장,02-3405-4078,184,Y,유료,N,야간 미개방,0,2400,2021-10-06 18:13:04,400.0,5.0,400.0,5.0,,서초구,방배동
173468,개포동공원 공영주차장(구),강남구 개포동 183-2,NW,노외 주차장,1,시간제 주차장,02-2176-0916,149,Y,유료,N,야간 미개방,0,2400,2020-07-08 18:11:34,200.0,5.0,200.0,5.0,,강남구,개포동
173472,대청역 공영주차장(구),강남구 개포동 13-2,NW,노외 주차장,1,시간제 주차장,02-2176-0941,168,Y,유료,N,야간 미개방,0,2400,2020-07-08 18:26:20,100.0,5.0,100.0,5.0,,강남구,개포동
173474,구룡산제1호(구),강남구 개포동 567-23,NW,노외 주차장,1,시간제 주차장,02-577-0592,92,Y,유료,N,야간 미개방,900,1900,2020-07-08 16:18:46,200.0,5.0,200.0,5.0,,강남구,개포동
173488,시민의숲 동측 공영주차장[양재시민의숲역 4호점](구),서초구 양재동 237-0,NW,노외 주차장,1,시간제 주차장,02-2155-7284,148,Y,유료,N,야간 미개방,0,2400,2021-06-17 10:24:16,250.0,5.0,250.0,5.0,0.0,서초구,양재동
173498,구룡공원구립주차장(구),서초구 양재동 399-0,NW,노외 주차장,3,시간제 + 거주자 주차장,02-3462-2224,132,Y,유료,N,야간 미개방,0,2400,2019-06-10 09:32:35,300.0,10.0,300.0,10.0,0.0,서초구,양재동
173499,도곡로 327 공영주차장(구),강남구 역삼동 765-22,NW,노외 주차장,1,시간제 주차장,02-2176-0907,17,Y,유료,N,야간 미개방,0,2400,2020-07-07 18:17:14,400.0,5.0,400.0,5.0,,강남구,역삼동
173521,반포동 방음언덕형 공영주차장(구),서초구 반포동 730-0,NW,노외 주차장,3,시간제 + 거주자 주차장,02-2155-7287,94,Y,유료,N,야간 미개방,0,2400,2020-10-28 10:03:45,300.0,10.0,300.0,10.0,0.0,서초구,반포동
173534,강남치매지원센터 공영주차장(구),강남구 삼성동 113-26,NW,노외 주차장,1,시간제 주차장,02-552-7849,115,Y,유료,N,야간 미개방,0,2400,2021-08-12 10:44:25,400.0,5.0,400.0,5.0,,강남구,삼성동
173553,수서역북 공영주차장(시),강남구 수서동 735-0,NW,노외 주차장,1,시간제 주차장,02-3405-4076,569,Y,유료,N,야간 미개방,0,2400,2021-11-10 16:41:43,320.0,5.0,320.0,5.0,,강남구,수서동
173573,서초역 공영주차장(구),서초구 서초동 1542-12,NW,노외 주차장,1,시간제 주차장,02-2155-7294,23,Y,유료,N,야간 미개방,0,2400,2021-01-14 10:04:37,250.0,5.0,250.0,5.0,0.0,서초구,서초동
173578,난곡동제1공영주차장(舊신림3동 공영주차장)(구),관악구 신림동 626-82,NW,노외 주차장,3,시간제 + 거주자 주차장,02-2081-2670,119,Y,유료,N,야간 미개방,0,2400,2019-06-10 09:35:27,50.0,5.0,50.0,5.0,,관악구,신림동
173590,구룡공영주차빌딩(구),서초구 양재동 301-6,NW,노외 주차장,1,시간제 주차장,02-573-2224,107,Y,유료,N,야간 미개방,0,2400,2019-06-10 09:35:29,300.0,10.0,300.0,10.0,0.0,서초구,양재동
173665,무궁화공영주차장(구),서초구 서초동 1666-17,NW,노외 주차장,3,시간제 + 거주자 주차장,080-330-3600,69,Y,유료,N,야간 미개방,0,2400,2019-06-10 09:32:16,500.0,10.0,500.0,10.0,20000.0,서초구,서초동
173673,문정근린공원(구),송파구 문정동 38-3,NW,노외 주차장,1,시간제 주차장,02-431-0166,290,Y,유료,N,야간 미개방,0,2400,2020-11-16 11:26:26,150.0,5.0,150.0,5.0,,송파구,문정동
173685,교대역동측주차장(구),서초구 서초동 1673-7,NW,노외 주차장,1,시간제 주차장,080-330-3600,32,Y,유료,N,야간 미개방,900,2300,2019-06-10 09:32:17,800.0,10.0,800.0,10.0,30000.0,서초구,서초동
173696,반포둥근마을 공영주차장(구),서초구 반포동 49-8,NW,노외 주차장,3,시간제 + 거주자 주차장,02-2155-7287,179,Y,유료,N,야간 미개방,0,2400,2020-10-28 10:26:40,300.0,10.0,300.0,10.0,,서초구,반포동
173698,동산마을 공영주차장(구),서초구 양재동 370-5,NW,노외 주차장,3,시간제 + 거주자 주차장,02-2155-7294,121,Y,유료,N,야간 미개방,0,2400,2020-10-28 14:50:19,500.0,10.0,500.0,10.0,0.0,서초구,양재동
173701,서래마을공영주차장(구),서초구 반포동 90-7,NW,노외 주차장,1,시간제 주차장,02-2155-7287,78,Y,유료,N,야간 미개방,0,2400,2021-01-14 10:16:45,150.0,5.0,150.0,5.0,0.0,서초구,반포동
173749,방이동 공영주차장(구),송파구 방이동 52-1,NW,노외 주차장,1,시간제 주차장,02-2043-0544,131,Y,유료,N,야간 미개방,0,2400,2019-06-10 09:32:39,150.0,5.0,150.0,5.0,0.0,송파구,방이동
173750,명일동(구),강동구 명일동 312-250,NW,노외 주차장,1,시간제 주차장,02-442-6124,245,Y,유료,N,야간 미개방,0,2400,2019-06-10 09:32:39,250.0,5.0,250.0,5.0,,강동구,명일동
173752,복정역 공영주차장(시),송파구 장지동 600-2,NW,노외 주차장,1,시간제 주차장,02-3405-4075,363,Y,유료,N,야간 미개방,0,2400,2021-10-06 18:12:19,170.0,5.0,170.0,5.0,,송파구,장지동
173776,가락 1공영주차장(구),송파구 가락동 98-1,NW,노외 주차장,1,시간제 주차장,02-430-1580,48,Y,유료,N,야간 미개방,0,2400,2020-11-16 11:29:16,250.0,5.0,250.0,5.0,,송파구,가락동
173821,마천동 2공영주차장(구),송파구 마천동 364-5,NW,노외 주차장,1,시간제 주차장,02-407-4947,116,Y,유료,N,야간 미개방,0,2400,2020-11-16 11:27:27,50.0,5.0,50.0,5.0,,송파구,마천동
173828,남산한옥마을 공영주차장(시),중구 필동2가 83-1,NW,노외 주차장,5,시간제 + 버스전용 주차장,02-2275-6122,17,Y,유료,N,야간 미개방,900,2000,2021-10-06 18:03:16,430.0,5.0,430.0,5.0,0.0,중구,필동2가
173831,도봉산 공영주차장(시),도봉구 도봉동 282-26,NW,노외 주차장,1,시간제 주차장,02-1688-1054,185,Y,유료,N,야간 미개방,800,2200,2021-10-08 14:54:29,170.0,5.0,170.0,5.0,0.0,도봉구,도봉동
173860,개운산(구),성북구 종암동 54-182,NW,노외 주차장,1,시간제 주차장,,11,Y,유료,N,야간 미개방,900,1900,2019-06-10 09:32:56,900.0,30.0,300.0,10.0,10000.0,성북구,종암동
173870,삼전동공영주차장(구),송파구 삼전동 175-8,NW,노외 주차장,1,시간제 주차장,02-422-1055,198,Y,유료,N,야간 미개방,0,2400,2019-06-10 09:33:00,50.0,5.0,50.0,5.0,0.0,송파구,삼전동
173877,송파동 공영주차장(구),송파구 송파동 128-0,NW,노외 주차장,1,시간제 주차장,02-424-2372,85,Y,유료,N,야간 미개방,0,2400,2020-11-16 11:28:27,50.0,5.0,50.0,5.0,,송파구,송파동
173880,석촌고분 공영주차장(구),송파구 석촌동 248-0,NW,노외 주차장,1,시간제 주차장,02-3431-1763,63,Y,유료,N,야간 미개방,900,1800,2020-11-16 11:42:06,50.0,5.0,50.0,5.0,,송파구,석촌동
173885,가락 2공영주차장(구),송파구 가락동 80-2,NW,노외 주차장,1,시간제 주차장,02-401-1580,84,Y,유료,N,야간 미개방,0,2400,2020-11-16 11:29:29,250.0,5.0,250.0,5.0,,송파구,가락동
173886,거여동 공영주차장(구),송파구 거여동 33-16,NW,노외 주차장,1,시간제 주차장,02-402-1055,137,Y,유료,N,야간 미개방,0,2400,2019-06-10 09:33:02,50.0,5.0,50.0,5.0,0.0,송파구,거여동
1910168,공유) 22-29(구),강서구 방화동 816-4 담벼락쪽,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1800,2020-05-27 10:04:42,600.0,30.0,600.0,30.0,0.0,강서구,방화동
1912049,마장동 공영주차장(시),성동구 마장동 459-6,NW,노외 주차장,1,시간제 주차장,02-2290-6449,10,Y,유료,N,야간 미개방,0,2400,2021-10-06 18:09:07,120.0,5.0,120.0,5.0,0.0,성동구,마장동
1912276,공유) 대림역 4번출구 (구),구로구 구로동 119-13,NS,노상 주차장,2,거주자 우선 주차장,,1,Y,유료,N,야간 미개방,0,0,2020-12-24 11:00:51,0.0,0.0,0.0,0.0,0.0,구로구,구로동
1912306,공유) 구로5동 주민센터(구),구로구 구로동 61-2,NS,노상 주차장,2,거주자 우선 주차장,,1,Y,유료,N,야간 미개방,0,0,2020-12-24 10:18:13,0.0,0.0,0.0,0.0,0.0,구로구,구로동
1912313,공유) 구로중앙로28길(구),구로구 구로동 528-5,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,0,2400,2020-12-24 10:57:32,600.0,10.0,600.0,10.0,,구로구,구로동
1912338,고척리본타운주차장(구),구로구 고척동 156,NW,노외 주차장,1,시간제 주차장,,66,Y,유료,N,야간 미개방,0,2400,2020-12-28 13:36:14,150.0,5.0,150.0,5.0,,구로구,고척동
1912395,대흥공영주차장(구),마포구 대흥동 73-27,NW,노외 주차장,1,시간제 주차장,02-300-5046,20,Y,유료,N,야간 미개방,0,2400,2021-01-06 10:11:35,250.0,5.0,0.0,0.0,0.0,마포구,대흥동
1912396,망원나들목공영주차장A동(구),마포구 망원동 461-3,NW,노외 주차장,1,시간제 주차장,02-300-5046,62,Y,유료,N,야간 미개방,0,2400,2021-10-29 15:38:11,200.0,5.0,0.0,0.0,0.0,마포구,망원동
1912602,공유) 능동로24길 IoT 공유주차장(구),광진구 능동 18-60,NS,노상 주차장,3,시간제 + 거주자 주차장,,1,Y,유료,N,야간 미개방,0,2400,2021-02-17 10:56:01,1200.0,10.0,0.0,0.0,0.0,광진구,능동
1912990,신길역사(1번출구) 거주자우선주차장(구),영등포구 신길동 54-2 ,NS,노상 주차장,2,거주자 우선 주차장,,1,Y,유료,N,야간 미개방,0,0,2021-05-31 18:08:56,0.0,0.0,0.0,0.0,0.0,영등포구,신길동
1912997,살피재 공유주차장(구),동작구 상도동 485-6 ,NS,노상 주차장,2,거주자 우선 주차장,,1,Y,유료,N,야간 미개방,0,0,2021-06-01 16:33:09,0.0,0.0,0.0,0.0,0.0,동작구,상도동
1913000,살피재 주차장(구),동작구 상도동 485-6 ,NS,노상 주차장,2,거주자 우선 주차장,,1,Y,유료,N,야간 미개방,0,0,2021-06-01 16:36:35,0.0,0.0,0.0,0.0,0.0,동작구,상도동
1913005,살피재 공유주차장(구),동작구 상도동 485-6 ,NS,노상 주차장,2,거주자 우선 주차장,,1,Y,유료,N,야간 미개방,0,0,2021-06-01 16:44:20,0.0,0.0,0.0,0.0,0.0,동작구,상도동
1913069,공유) 창신동 49번~53번(창삼 제1공영주차장)(구),종로구 창신동 23-348,NW,노외 주차장,3,시간제 + 거주자 주차장,02-2148-3335,5,Y,유료,N,야간 미개방,0,2359,2021-06-17 18:16:17,600.0,30.0,100.0,10.0,,종로구,창신동
1913071,공유) 삼청동 주민센터(구),종로구 삼청동 111-1,NW,노외 주차장,3,시간제 + 거주자 주차장,02-2148-3335,9,Y,유료,N,야간 미개방,0,2359,2021-06-21 18:31:27,600.0,30.0,100.0,10.0,,종로구,삼청동
1913083,공유) 성동 19-02(구),성동구 송정동 66-28,NS,노상 주차장,3,시간제 + 거주자 주차장,,1,Y,유료,N,야간 미개방,0,0,2021-06-24 15:39:56,150.0,5.0,,,,성동구,송정동
1913124,공유) 성동 14-02(구),성동구 옥수동 343-4 ,NS,노상 주차장,3,시간제 + 거주자 주차장,,1,Y,유료,N,야간 미개방,0,0,2021-06-24 15:42:54,150.0,5.0,,,,성동구,옥수동
1913173,공유) 성동 19-01(구),성동구 송정동 73-474 ,NS,노상 주차장,3,시간제 + 거주자 주차장,,1,Y,유료,N,야간 미개방,0,0,2021-06-24 15:40:54,150.0,5.0,,,,성동구,송정동
1913193,공유) 성동 04-49(구),성동구 마장동 797-16 ,NS,노상 주차장,3,시간제 + 거주자 주차장,,1,Y,유료,N,야간 미개방,0,0,2021-06-24 15:53:55,150.0,5.0,,,,성동구,마장동
1913208,공유) 성동 03-15(구),성동구 홍익동 101-2 ,NS,노상 주차장,3,시간제 + 거주자 주차장,,1,Y,유료,N,야간 미개방,0,0,2021-06-24 15:59:03,150.0,5.0,,,,성동구,홍익동
1913214,공유) 성동 03-20(구),성동구 도선동 12-1 ,NS,노상 주차장,3,시간제 + 거주자 주차장,,1,Y,유료,N,야간 미개방,0,0,2021-06-24 15:59:30,150.0,5.0,,,,성동구,도선동
1913265,공유) 성동 15-27(구),성동구 성수동1가 22-17 ,NS,노상 주차장,3,시간제 + 거주자 주차장,,1,Y,유료,N,야간 미개방,0,0,2021-06-24 16:22:18,150.0,5.0,,,,성동구,성수동1가
1913285,공유) 성동 18-05(구),성동구 성수동2가 289-201,NS,노상 주차장,3,시간제 + 거주자 주차장,,1,Y,유료,N,야간 미개방,0,0,2021-06-24 16:23:07,150.0,5.0,,,,성동구,성수동2가
1913321,공유) 성동 17-29(구),성동구 성수동2가 527-0 ,NS,노상 주차장,3,시간제 + 거주자 주차장,,1,Y,유료,N,야간 미개방,0,0,2021-06-24 16:23:40,150.0,5.0,0.0,0.0,0.0,성동구,성수동2가
1913345,공유) 성동 17-02(구),성동구 성수동2가 334-2 ,NS,노상 주차장,3,시간제 + 거주자 주차장,,1,Y,유료,N,야간 미개방,0,0,2021-06-24 16:24:31,150.0,5.0,,,,성동구,성수동2가
1913376,공유) 성동 18-10(구),성동구 성수동2가 277-117 ,NS,노상 주차장,3,시간제 + 거주자 주차장,,1,Y,유료,N,야간 미개방,0,0,2021-06-24 16:24:55,150.0,5.0,,,,성동구,성수동2가
1913399,공유) 성북구 복사골 주차장(구),성북구 성북동 230-1,NW,노외 주차장,3,시간제 + 거주자 주차장,02-1661-5806,10,Y,유료,N,야간 미개방,0,2359,2021-06-30 17:41:28,1200.0,60.0,600.0,30.0,0.0,성북구,성북동
1913400,공유) 성북구 도담도담 주차장(구),성북구 성북동 232-13,NW,노외 주차장,3,시간제 + 거주자 주차장,02-1661-5806,7,Y,유료,N,야간 미개방,0,2359,2021-06-30 17:47:59,1200.0,60.0,600.0,30.0,,성북구,성북동
1913401,공유) 성북구 심우장 주차장(구),성북구 성북동 241-5,NW,노외 주차장,3,시간제 + 거주자 주차장,02-1661-5806,11,Y,유료,N,야간 미개방,0,2359,2021-06-30 17:53:21,1200.0,60.0,600.0,30.0,0.0,성북구,성북동
1913415,면목유수지 공영주차장(시),중랑구 면목동 168-2,NW,노외 주차장,1,시간제 주차장,,567,Y,유료,N,야간 미개방,0,2400,2021-07-12 09:08:14,100.0,5.0,100.0,5.0,0.0,중랑구,면목동
1913534,공유) 화랑마을 공영(구),중랑구 묵동 122-9178,NW,노외 주차장,3,시간제 + 거주자 주차장,02-1661-5806,4,Y,유료,N,야간 미개방,900,1800,2021-07-28 20:21:17,600.0,60.0,300.0,30.0,,중랑구,묵동
1913538,공유) 용마산로524 공영(구),중랑구 망우동 466-9009,NW,노외 주차장,3,시간제 + 거주자 주차장,02-1661-5806,4,Y,유료,N,야간 미개방,900,1800,2021-07-29 12:20:50,600.0,60.0,300.0,30.0,,중랑구,망우동
75964,빨래골 노상공영(구),강북구 수유동 49-27,NS,노상 주차장,3,시간제 + 거주자 주차장,02-944-3025,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 09:53:58,200.0,5.0,200.0,5.0,10000.0,강북구,수유동
781512,곰달래 문화복지센터 공영주차장(구),강서구 화곡동 890-0,NW,노외 주차장,1,시간제 주차장,02-2690-2818,248,Y,유료,N,야간 미개방,0,0,2021-02-06 15:14:43,100.0,5.0,100.0,5.0,5000.0,강서구,화곡동
790441,도화 공영주차장(구),마포구 도화동 557-0,NW,노외 주차장,1,시간제 주차장,02-300-5052,63,Y,유료,N,야간 미개방,0,2400,2019-06-10 09:37:28,250.0,5.0,250.0,5.0,0.0,마포구,도화동
79904,가오천 노상공영(구),강북구 수유동 181-40,NS,노상 주차장,3,시간제 + 거주자 주차장,,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 09:53:59,200.0,5.0,200.0,5.0,10000.0,강북구,수유동
804444,면목2동공영주차장(구),중랑구 면목동 146-1,NW,노외 주차장,3,시간제 + 거주자 주차장,080-490-3894,199,Y,유료,N,야간 미개방,0,2400,2019-06-10 09:35:14,100.0,5.0,100.0,5.0,0.0,중랑구,면목동
881056,목동노외 공영주차장(시),양천구 목동 905-32,NW,노외 주차장,1,시간제 주차장,02-2664-1386,48,Y,유료,N,야간 미개방,900,1900,2021-10-08 11:29:25,150.0,5.0,150.0,5.0,9000.0,양천구,목동
892053,도화공영주차장(구),동작구 상도동 244-183,NW,노외 주차장,1,시간제 주차장,,58,Y,유료,N,야간 미개방,0,2400,2019-06-10 09:33:12,150.0,5.0,150.0,5.0,35000.0,동작구,상도동
903979,부군당길공영주차장(구),동대문구 전농동 273-1,NW,노외 주차장,3,시간제 + 거주자 주차장,02-2247-9664~6,63,Y,유료,N,야간 미개방,900,1900,2019-06-10 09:33:37,1000.0,60.0,0.0,0.0,10000.0,동대문구,전농동
911542,구산동 마을공원 지하공동주차장(구),은평구 구산동 340-1,NW,노외 주차장,1,시간제 주차장,02-1588-5783,77,Y,유료,N,야간 미개방,0,2400,2020-10-30 15:13:47,100.0,5.0,,,,은평구,구산동
968455,구세군길 공영주차장(무인)(구),강북구 미아동 791-1360,NW,노외 주차장,1,시간제 주차장,02-944-3036,87,Y,유료,N,야간 미개방,0,2400,2019-06-10 09:36:28,150.0,5.0,150.0,5.0,10000.0,강북구,미아동
968483,가오리 공영주차장(구),강북구 수유동 349-3,NW,노외 주차장,1,시간제 주차장,02-944-3046,120,Y,유료,N,야간 미개방,0,2400,2019-06-10 09:33:31,150.0,5.0,150.0,5.0,10000.0,강북구,수유동
968494,삼양시장길 공영주차장(무인)(구),강북구 미아동 791-1429,NW,노외 주차장,1,시간제 주차장,02- 02-944-3025,43,N,무료,N,야간 미개방,0,0,2019-06-10 09:30:53,0.0,0.0,0.0,0.0,0.0,강북구,미아동
968503,삼양마을공원지하 공영주차장(구),강북구 미아동 748-2,NW,노외 주차장,1,시간제 주차장,02-944-3047,95,Y,유료,N,야간 미개방,0,2400,2019-06-10 09:33:19,200.0,5.0,200.0,5.0,10000.0,강북구,미아동
968514,색동공원 공영주차장(구),강북구 수유동 49-7,NW,노외 주차장,1,시간제 주차장,02-985-3492,80,Y,유료,N,야간 미개방,0,2400,2019-06-10 09:35:38,200.0,5.0,200.0,5.0,10000.0,강북구,수유동
980509,비봉주차장(구),종로구 구기동 139-9,NW,노외 주차장,1,시간제 주차장,02-391-4272,40,Y,유료,N,야간 미개방,800,1800,2019-06-10 09:36:12,150.0,5.0,150.0,5.0,,종로구,구기동
984617,신도림역환승주차장(구),구로구 구로동 1-4,NW,노외 주차장,1,시간제 주차장,,65,Y,유료,N,야간 미개방,0,2400,2019-06-10 09:33:13,100.0,5.0,100.0,5.0,0.0,구로구,구로동
984688,구로아트밸리 지하주차장(구),구로구 구로동 102-0,NW,노외 주차장,1,시간제 주차장,,245,Y,유료,N,야간 미개방,0,2400,2019-06-10 09:33:04,150.0,5.0,150.0,5.0,0.0,구로구,구로동
12345678,해바라기,떡잎구 당산동,NW,노외 주차장,1,시간제 주차장,장[phone],120,Y,유료,N,야간 미개방,0,24,2021/12/12 10:48:10,,,100.0,5.0,13000.0,떡잎구,당산동
123,,,,,0,,,0,,,,,0,0,2021/12/12 13:39:39,0.0,0.0,0.0,0.0,0.0,,
20170513,성신여대 주차장,성북구 돈암동,NW,노외장 주차장,1,시간제 주차장,02-970-0000,100,Y,유료,N,야간 미개방,0,2400,2021/12/12 13:42:02,150.0,5.0,150.0,5.0,30000.0,성북구,돈암동
